SubCta; SALDO_INICIAL ; DEBE ; HABER ; SALDO_FINAL 
101-0000;24,905.50;90,163.00;73,138.00;41,930.50
101-0001;4,874.00;1,000.00;1,000.00;4,874.00
101-0002;20,031.50;89,163.00;72,138.00;37,056.50
104-0000;19,810.80;928,813.14;911,270.48;37,353.46
104-0001;4,608.77;630,282.62;621,519.91;13,371.48
104-0002;15,202.03;298,530.52;289,750.57;23,981.98
106-0000;290,963.20;204.83;106,000.00;185,168.03
106-0001;290,963.20;204.83;106,000.00;185,168.03
107-0000;21,305.00;568,256.67;567,153.66;22,408.01
107-0001;21,305.00;568,256.67;567,153.66;22,408.01
107-0002;0.00;0.00;0.00;0.00
108-0000;1,100.00;22,120.50;23,220.50;0.00
108-0001;1,100.00;22,120.50;23,220.50;0.00
109-0000;35,891.48;1,253.28;27,519.58;9,625.18
109-0001;13,880.71;1,000.00;5,508.81;9,371.90
109-0002;0.00;0.00;0.00;0.00
109-0003;22,010.77;253.28;22,010.77;253.28
110-0000;281,221.28;0.00;14,410.59;266,810.69
110-0001;25,839.89;0.00;3,229.99;22,609.90
110-0002;14,166.67;0.00;7,633.33;6,533.34
110-0003;241,214.72;0.00;3,547.27;237,667.45
114-0000;464,546.44;5,400.70;57,275.72;412,671.42
114-0001;442,139.68;0.00;52,012.00;390,127.68
114-0002;20,732.76;136.98;0.00;20,869.74
114-0003;1,674.00;0.00;0.00;1,674.00
114-0004;0.00;5,263.72;5,263.72;0.00
115-0000;93,636.19;0.00;0.00;93,636.19
115-0001;93,636.19;0.00;0.00;93,636.19
118-0000;0.00;52,833.16;52,833.16;0.00
118-0001;0.00;38,602.08;38,602.08;0.00
118-0002;0.00;4,354.62;4,354.62;0.00
118-0003;0.00;9,876.46;9,876.46;0.00
118-0004;0.00;0.00;0.00;0.00
119-0000;22,698.42;25,396.05;24,881.87;23,212.60
119-0001;10,699.94;15,025.68;9,002.79;16,722.83
119-0002;5,115.94;0.00;4,354.62;761.32
119-0003;6,882.54;10,370.37;11,524.46;5,728.45
119-0004;0.00;0.00;0.00;0.00
120-0000;0.00;0.00;0.00;0.00
120-0001;0.00;0.00;0.00;0.00
130-0000;451,672.59;0.00;0.00;451,672.59
130-0001;451,672.59;0.00;0.00;451,672.59
131-0000;132,563.10;0.00;0.00;132,563.10
131-0001;132,563.10;0.00;0.00;132,563.10
132-0000;251,054.87;0.00;0.00;251,054.87
132-0001;251,054.87;0.00;0.00;251,054.87
133-0000;5,465,867.94;0.00;0.00;5,465,867.94
133-0001;5,029,640.60;0.00;0.00;5,029,640.60
133-0002;326,364.90;0.00;0.00;326,364.90
133-0003;109,862.44;0.00;0.00;109,862.44
134-0000;10,108,646.50;0.00;0.00;10,108,646.50
134-0001;10,108,646.50;0.00;0.00;10,108,646.50
161-0000;4,768,673.95;0.00;96,418.38;4,865,092.33
161-0001;174,798.81;0.00;3,763.94;178,562.75
161-0002;32,395.05;0.00;1,104.69;33,499.74
161-0003;219,478.80;0.00;1,161.79;220,640.59
161-0004;1,973,341.48;0.00;41,913.66;2,015,255.14
161-0005;273,583.04;0.00;5,439.42;279,022.46
161-0006;45,776.00;0.00;915.52;46,691.52
161-0007;2,049,300.77;0.00;42,119.36;2,091,420.13
166-0000;2,161,969.24;0.00;0.00;2,161,969.24
166-0001;2,161,969.24;0.00;0.00;2,161,969.24
171-0000;936,853.32;0.00;18,016.41;954,869.73
171-0001;936,853.32;0.00;18,016.41;954,869.73
202-0000;79,983.45;79,983.45;116,792.33;116,792.33
202-0001;79,983.45;79,983.45;116,792.33;116,792.33
202-0002;0.00;0.00;0.00;0.00
204-0000;2,460.00;17,408.15;17,408.15;2,460.00
204-0001;0.00;0.00;0.00;0.00
204-0002;2,460.00;17,408.15;17,408.15;2,460.00
206-0000;344,539.21;63,711.69;65,338.05;346,165.57
206-0001;154,972.49;26,731.25;0.00;128,241.24
206-0002;189,566.72;36,980.44;65,338.05;217,924.33
208-0000;0.00;76,664.22;76,664.22;0.00
208-0001;0.00;76,664.22;76,664.22;0.00
209-0000;2,938.89;78,228.02;78,380.16;3,091.03
209-0001;2,938.89;78,228.02;78,380.16;3,091.03
210-0000;30,311.76;0.00;8,170.64;38,482.40
210-0001;30,311.76;0.00;8,170.64;38,482.40
212-0000;87,806.57;87,290.16;30,348.31;30,864.72
212-0001;26,402.39;26,402.39;26,918.35;26,918.35
212-0002;30,131.18;30,131.18;0.00;0.00
212-0003;31,273.00;30,756.59;3,429.96;3,946.37
214-0000;11,623.72;34,071.90;33,873.23;11,425.05
214-0001;0.00;23,832.00;23,832.00;0.00
214-0002;0.00;0.00;0.00;0.00
214-0003;7,983.82;6,600.00;6,280.00;7,663.82
214-0004;3,639.90;3,639.90;3,761.23;3,761.23
216-0000;19,298.00;52,741.87;40,425.87;6,982.00
216-0001;1,606.00;28,637.37;27,031.37;0.00
216-0001;0.00;0.00;0.00;0.00
216-0002;7,816.00;14,228.50;6,412.50;0.00
216-0003;9,876.00;9,876.00;6,982.00;6,982.00
218-0000;33,312.64;32,440.39;45,773.66;46,645.91
218-0001;-5,797.92;4,164.33;34,749.99;24,787.74
218-0002;0.00;0.00;0.00;0.00
218-0003;39,110.56;28,276.06;11,023.67;21,858.17
310-0000;27,320,000.00;0.00;0.00;27,320,000.00
310-0001;50,000.00;0.00;0.00;50,000.00
310-0002;24,270,000.00;0.00;0.00;24,270,000.00
310-0003;3,000,000.00;0.00;0.00;3,000,000.00
315-0000;12,812,810.13;0.00;0.00;12,812,810.13
315-0001;12,812,810.13;0.00;0.00;12,812,810.13
410-0000;1,866,237.26;0.00;489,510.93;2,355,748.19
410-0001;1,790,861.04;0.00;469,179.15;2,260,040.19
410-0002;75,376.22;0.00;20,331.78;95,708.00
411-0000;0.00;11,034.48;0.00;11,034.48
411-0001;0.00;11,034.48;0.00;11,034.48
601-0000;1,565,592.40;459,176.19;0.00;2,024,768.59
601-0001;112,515.89;33,380.79;0.00;145,896.68
601-0002;20,341.22;2,371.00;0.00;22,712.22
601-0003;3,783.27;883.32;0.00;4,666.59
601-0004;945.82;220.83;0.00;1,166.65
601-0005;0.00;0.00;0.00;0.00
601-0006;1,485.55;463.73;0.00;1,949.28
601-0007;10.26;2.94;0.00;13.20
601-0008;1,050.49;549.99;0.00;1,600.48
601-0009;1,182.81;549.99;0.00;1,732.80
601-0010;0.00;0.00;0.00;0.00
601-0011;0.00;0.00;0.00;0.00
601-0012;0.00;0.00;0.00;0.00
601-0016;13,644.48;3,691.53;0.00;17,336.01
601-0017;4,239.45;1,152.68;0.00;5,392.13
601-0018;7,598.46;2,235.36;0.00;9,833.82
601-0019;9,536.05;2,805.37;0.00;12,341.42
601-0021;157,023.84;44,822.55;0.00;201,846.39
601-0022;173.88;33.33;0.00;207.21
601-0023;5,878.88;1,055.01;0.00;6,933.89
601-0024;1,369.73;263.76;0.00;1,633.49
601-0025;0.00;0.00;0.00;0.00
601-0026;2,715.03;806.26;0.00;3,521.29
601-0027;0.00;0.00;0.00;0.00
601-0028;1,471.67;676.66;0.00;2,148.33
601-0029;1,471.67;676.66;0.00;2,148.33
601-0030;0.00;0.00;0.00;0.00
601-0031;452.05;0.00;0.00;452.05
601-0032;0.00;0.00;0.00;0.00
601-0036;23,446.08;5,835.50;0.00;29,281.58
601-0037;5,116.70;1,450.03;0.00;6,566.73
601-0038;9,287.36;2,431.67;0.00;11,719.03
601-0039;11,512.52;3,051.77;0.00;14,564.29
601-0042;296,382.50;91,499.00;0.00;387,881.50
601-0043;0.00;0.00;0.00;0.00
601-0044;67,410.00;16,852.50;0.00;84,262.50
601-0045;2,303.52;575.88;0.00;2,879.40
601-0046;45,476.25;23,356.91;0.00;68,833.16
601-0047;71,806.58;18,234.26;0.00;90,040.84
601-0048;87,030.94;23,093.27;0.00;110,124.21
601-0049;25,387.00;5,431.00;0.00;30,818.00
601-0050;0.00;0.00;0.00;0.00
601-0051;222,228.52;100,798.13;0.00;323,026.65
601-0052;12,919.93;3,229.99;0.00;16,149.92
601-0053;50,324.12;10,000.00;0.00;60,324.12
601-0054;53,962.20;14,422.87;0.00;68,385.07
601-0055;3,185.00;0.00;0.00;3,185.00
601-0056;48,851.30;2,027.36;0.00;50,878.66
601-0057;182,071.38;40,244.29;0.00;222,315.67
602-0000;321,585.50;44,576.95;0.00;366,162.45
602-0001;132,029.38;29,197.40;0.00;161,226.78
602-0002;111,919.13;0.00;0.00;111,919.13
602-0003;1,312.76;0.00;0.00;1,312.76
602-0004;328.21;0.00;0.00;328.21
602-0005;0.00;0.00;0.00;0.00
602-0006;666.71;208.35;0.00;875.06
602-0007;0.00;0.00;0.00;0.00
602-0008;850.48;517.16;0.00;1,367.64
602-0009;1,482.82;1,149.50;0.00;2,632.32
602-0010;0.00;0.00;0.00;0.00
602-0011;438.34;0.00;0.00;438.34
602-0012;0.00;0.00;0.00;0.00
602-0016;18,276.99;4,262.07;0.00;22,539.06
602-0017;7,470.83;932.17;0.00;8,403.00
602-0018;20,257.79;3,040.45;0.00;23,298.24
602-0019;13,918.93;3,815.77;0.00;17,734.70
602-0022;7,225.00;0.00;0.00;7,225.00
602-0056;5,408.13;1,454.08;0.00;6,862.21
603-0000;523,419.65;129,764.66;0.00;653,184.31
603-0001;345,610.37;89,990.93;0.00;435,601.30
603-0002;0.00;44.45;0.00;44.45
603-0003;3,200.02;0.00;0.00;3,200.02
603-0004;800.01;0.00;0.00;800.01
603-0005;0.00;0.00;0.00;0.00
603-0006;1,191.70;490.70;0.00;1,682.40
603-0007;1,287.48;438.47;0.00;1,725.95
603-0008;617.17;266.67;0.00;883.84
603-0009;716.17;266.67;0.00;982.84
603-0010;0.00;0.00;0.00;0.00
603-0011;0.00;0.00;0.00;0.00
603-0012;0.00;0.00;0.00;0.00
603-0016;17,094.00;0.00;0.00;17,094.00
603-0017;27,453.88;6,794.84;0.00;34,248.72
603-0018;10,602.68;2,744.94;0.00;13,347.62
603-0019;9,419.05;4,709.52;0.00;14,128.57
603-0022;23,325.54;5,910.45;0.00;29,235.99
603-0042;0.00;0.00;0.00;0.00
603-0043;37,652.32;7,500.00;0.00;45,152.32
603-0045;13,511.77;2,964.40;0.00;16,476.17
603-0046;0.00;0.00;0.00;0.00
603-0047;3,800.00;950.00;0.00;4,750.00
603-0048;0.00;0.00;0.00;0.00
603-0049;0.00;0.00;0.00;0.00
603-0050;7,955.41;531.04;0.00;8,486.45
603-0051;0.00;0.00;0.00;0.00
603-0052;0.00;0.00;0.00;0.00
603-0053;0.00;0.00;0.00;0.00
603-0056;18,225.68;4,556.42;0.00;22,782.10
603-0057;956.40;1,605.16;0.00;2,561.56
610-0000;382,004.33;96,418.38;0.00;478,422.71
610-0001;15,055.76;3,763.94;0.00;18,819.70
610-0002;4,014.95;1,104.69;0.00;5,119.64
610-0003;4,647.16;1,161.79;0.00;5,808.95
610-0004;189,857.38;48,268.60;0.00;238,125.98
610-0005;168,429.08;42,119.36;0.00;210,548.44
612-0000;72,065.64;18,016.41;0.00;90,082.05
612-0001;72,065.64;18,016.41;0.00;90,082.05
701-0000;0.00;0.00;0.00;0.00
701-0001;0.00;0.00;0.00;0.00
702-0000;2,444.90;0.00;341.81;2,786.71
702-0001;0.00;0.00;0.00;0.00
702-0002;2,444.90;0.00;341.81;2,786.71
703-0000;1,585.97;2.94;0.00;1,588.91
703-0001;0.00;0.00;0.00;0.00
703-0001;1,585.97;2.94;0.00;1,588.91
704-0000;1,235.05;0.00;2.90;1,237.95
704-0001;0.00;0.00;0.00;0.00
704-0002;1,235.05;0.00;2.90;1,237.95
